"X1","X2"
"1",NA,"Ten artykul nalezy dopracowac:usunac wypadki sterowców, bo nie sa samolotami.Dokladniejsze informacje o tym, co nalezy poprawic, byc moze znajduja sie w dyskusji tego artykulu. Po wyeliminowaniu niedoskonalosci nalezy usunac szablon {{Dopracowac}} z tego artykulu."
"Spis.tresci","Spis.tresci.1","Spis.tresci.2","Spis.tresci.3","Spis.tresci.4","Spis.tresci.5","Spis.tresci.6","Spis.tresci.7","Spis.tresci.8","Spis.tresci.9"
"1","1910","1911","1912","1913","1914","1915","1916","1917","1918","1919"
"2","1920","1921","1922","1923","1924","1925","1926","1927","1928","1929"
"3","1930","1931","1932","1933","1934","1935","1936","1937","1938","1939"
"4","1940","1941","1942","1943","1944","1945","1946","1947","1948","1949"
"5","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959"
"6","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969"
"7","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979"
"8","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989"
"9","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999"
"10","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009"
"11","2010","2011","2012","2013","2014","2015","2016","2017","2018",""
"12","zobacz tez","zobacz tez","zobacz tez","zobacz tez","zobacz tez","zobacz tez","zobacz tez","zobacz tez","zobacz tez","zobacz tez"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-08-022 sierpnia","Wlochy","Caproni","–","Caproni Ca.48",NA,"14, 15 lub 17",0,"Osobny artykul
Venice Airport Lido,Flight Global, 7.8.1919"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-04-077 kwietnia","Francja","Daimler Airway",NA,"de Havilland DH-18A","G-EAWO",7,0,NA
"2","0000-04-077 kwietnia","Francja","CGEA",NA,"Farman F-68 Goliath","F-GEAD",7,0,NA
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-1313 stycznia","Stany Zjednoczone","Aeromarine East Indies Airways",NA,"Aeromarine 75",NA,4,5,"osobny artykul"
